Which%20actor%20plays%20the%20character%20%22Tommy%20Jarvis%22%20in%20%22Friday%20the%2013th%3A%20The%20Final%20Chapter%22%20%281984%29%3F,Corey%20Feldman
Who%20plays%20Jack%20Burton%20in%20the%20movie%20%22Big%20Trouble%20in%20Little%20China%3F%22,Kurt%20Russell
What%20is%20the%20birth%20name%20of%20Michael%20Caine%3F,Maurice%20Micklewhite
Which%20movie%20sequel%20had%20improved%20box%20office%20results%20compared%20to%20its%20original%20film%3F,Toy%20Story%202
What%20was%20the%20wifi%20password%20given%20to%20Stephen%20Strange%20in%20Doctor%20Strange%3F,Shambala
Which%20famous%20singer%20was%20portrayed%20by%20actor%20Kevin%20Spacey%20in%20the%202004%20biographical%20film%20%22Beyond%20the%20Sea%22%3F,Bobby%20Darin
What%20is%20the%20name%20of%20the%20villian%20in%20the%202015%20Russian-American%20Sci-Fi%20Movie%20%22Hardcore%20Henry%22%3F,Akan
In%20the%201979%20British%20film%20%22Quadrophenia%22%20what%20is%20the%20name%20of%20the%20seaside%20city%20the%20mods%20are%20visiting%3F,Brighton
Who%20directed%20the%20movies%20%22Pulp%20Fiction%22%2C%20%22Reservoir%20Dogs%22%20and%20%22Django%20Unchained%22%3F,Quentin%20Tarantino
The%20Queen%20song%20%60A%20Kind%20Of%20Magic%60%20is%20featured%20in%20which%201986%20film%3F,Highlander
Ewan%20McGregor%20did%20not%20know%20the%20name%20of%20the%20second%20prequel%20film%20of%20Star%20Wars%20during%20and%20after%20filming.,True
In%20the%201964%20film%20%22Zulu%22%2C%20what%20song%20does%20the%20British%20Army%20company%20sing%20before%20the%20final%20battle%3F,Men%20of%20Harlech
Which%20movie%20of%20film%20director%20Stanley%20Kubrick%20is%20known%20to%20be%20an%20adaptation%20of%20a%20Stephen%20King%20novel%3F,The%20Shining
In%20the%202014%20film%20%22Birdman%22%2C%20what%20is%20the%20primary%20instrument%20in%20the%20score%3F,Drums
Which%20of%20these%20movies%20did%20Jeff%20Bridges%20not%20star%20in%3F,The%20Hateful%20Eight
What%20is%20the%20name%20of%20the%20fictional%20retro-mod%20band%20starring%20Austin%20Powers%20as%20the%20lead%20vocalist%3F,Ming%20Tea
What%20is%20the%20birth%20name%20of%20Michael%20Keaton%3F,Michael%20Douglas
Leonardo%20Di%20Caprio%20won%20his%20first%20Best%20Actor%20Oscar%20for%20his%20performance%20in%20which%20film%3F,The%20Revenant
In%20which%201955%20film%20does%20Frank%20Sinatra%20play%20Nathan%20Detroit%3F,Guys%20and%20Dolls
Which%20of%20the%20following%20was%20not%20one%20of%20%22The%20Magnificent%20Seven%22%3F,Clint%20Eastwood
In%20the%20film%20%22Interstellar%22%2C%20how%20long%20did%20they%20spend%20on%20Miller%27s%20planet%3F,23%20years%2C%204%20months%2C%20and%208%20days
Which%20former%20Star%20Trek%20actor%20directed%20Three%20Men%20and%20a%20Baby%20%281987%29%3F,Leonard%20Nimoy
Who%20did%20the%20score%20to%20the%20original%20Blade%20Runner%3F,Vangelis
This%20movie%20contains%20the%20quote%2C%20%22Houston%2C%20we%20have%20a%20problem.%22,Apollo%2013
In%20the%20original%20Star%20Wars%20trilogy%2C%20Alec%20Guinness%20provided%20the%20voice%20for%20Darth%20Vader.,False
In%20the%20%22Jurassic%20Park%22%20universe%2C%20what%20was%20the%20first%20dinosaur%20cloned%20by%20InGen%20in%201986%3F,Velociraptor
What%20is%20the%20name%20of%20the%20dog%20that%20played%20Toto%20in%20the%201939%20film%20%22The%20Wizard%20of%20Oz%22%3F,Terry
In%20the%201984%20movie%20%22The%20Terminator%22%2C%20what%20model%20number%20is%20the%20Terminator%20portrayed%20by%20Arnold%20Schwarzenegger%3F,T-800
In%20the%20%22Jurassic%20Park%22%20universe%2C%20when%20did%20%22Jurassic%20Park%3A%20San%20Diego%22%20begin%20construction%3F,1985
Who%20played%20the%20Cenobite%20called%20%22Pinhead%22%20in%20the%20original%20Hellraiser%20films%3F,Doug%20Bradley
Which%201958%20movie%20starred%20Kirk%20Douglas%20and%20Tony%20Curtis%20as%20half-brothers%20Einar%20and%20Eric%3F,The%20Vikings%20
The%20killer%20in%20the%201981%20film%20%27My%20Bloody%20Valentine%27%20wears%20what%20sort%20of%20outfit%3F,Mining%20gear
Which%20Marvel%20superhero%20did%20Chris%20Evans%20play%20prior%20to%20his%20role%20as%20Captain%20America%3F,Human%20Torch
Matt%20Damon%20played%20an%20astronaut%20stranded%20on%20an%20extraterrestrial%20planet%20in%20both%20of%20the%20movies%20Interstellar%20and%20The%20Martian.,True
In%20Big%20Hero%206%2C%20what%20fictional%20city%20is%20the%20Big%20Hero%206%20from%3F,San%20Fransokyo
What%20was%20the%20name%20of%20the%20planet%20in%20%22Aliens%22%3F,LV-426
What%20was%20the%20first%20movie%20to%20ever%20use%20a%20Wilhelm%20Scream%3F,Distant%20Drums
Who%20is%20the%20main%20protagonist%20in%2C%20the%201985%20film%2C%20Back%20to%20the%20Future%3F,Marty%20McFly
What%20city%20did%20the%20monster%20attack%20in%20the%20film%2C%20%22Cloverfield%22%3F,New%20York%2C%20New%20York
Which%20of%20these%20films%20is%20NOT%20set%20in%20Los%20Angeles%3F,RoboCop
In%20%22Jurassic%20World%22%2C%20which%20company%20purchases%20InGen%20and%20creates%20Jurassic%20World%3F,Masrani%20Global%20Corporation%20
In%20the%20movie%20%22Back%20to%20the%20Future%2C%22%20what%20speed%20does%20Doc%20Brown%27s%20DeLorean%20need%20to%20reach%20in%20order%20to%20travel%20through%20time%3F,88%20mph
Which%20of%20the%20following%20films%20was%20NOT%20directed%20by%20Quentin%20Tarantino%3F,From%20Dusk%20till%20Dawn
In%20what%20Disney%20movie%20can%20you%20spot%20the%20character%20%22Pac-Man%22%20in%20if%20you%20look%20closely%20enough%20in%20some%20scenes%3F,Tron
Which%20actor%20played%20the%20main%20character%20in%20the%201990%20film%20%22Edward%20Scissorhands%22%3F,Johnny%20Depp
The%20color%20of%20the%20pills%20in%20the%20Matrix%20were%20Blue%20and%20Yellow.,False
Which%20sci-fi%20cult%20films%20plot%20concerns%20aliens%20attempting%20to%20prevent%20humans%20from%20creating%20a%20doomsday%20weapon%3F,Plan%209%20from%20Outer%20Space
Which%20of%20the%20following%20actors%20has%20only%20been%20in%20a%20Quentin%20Tarantino%20directed%20film%20once%3F,John%20Travolta
In%20what%20year%20does%20Jurassic%20World%20open%20in%20the%20%22Jurassic%20Park%22%20universe%3F,2005
Which%20of%20the%20following%20films%20was%20directed%20by%20Ivan%20Reitman%2C%20written%20by%20Gary%20Ross%2C%20featured%20Kevin%20Kline%2C%20and%20was%20released%20in%201993%3F,Dave
In%20the%20Mad%20Max%20franchise%2C%20what%20type%20of%20car%20is%20the%20Pursuit%20Special%20driven%20by%20Max%3F,Ford%20Falcon
Who%20performed%20the%20opening%20theme%20song%20for%20the%20James%20Bond%20007%20movie%20%22Goldfinger%22%3F,Shirley%20Basey
Mark%20Wahlberg%20played%20the%20titular%20character%20of%20which%202008%20video-game%20adaptation%3F,Max%20Payne
What%20was%20another%20suggested%20name%20for%2C%20the%201985%20film%2C%20Back%20to%20the%20Future%3F,Spaceman%20From%20Pluto
Which%20actress%20portrayed%20Dr.%20Grace%20Augustine%20in%20the%20James%20Cameron%20movie%20%22Avatar%22%3F,Sigourney%20Weaver
Who%20played%20Sgt.%20Gordon%20Elias%20in%20%27Platoon%27%20%281986%29%3F,Willem%20Dafoe
Who%20plays%20the%20Nemesis%20in%20the%20Resident%20Evil%20movies%3F,Matthew%20Taylor
Which%20actress%20danced%20the%20twist%20with%20John%20Travolta%20in%20%27Pulp%20Fiction%27%3F,Uma%20Thurman
The%201996%20film%20%27Fargo%27%20is%20primarily%20set%20in%20which%20US%20state%3F,Minnesota
In%20the%20movie%20The%20Revenant%2C%20DiCaprio%27s%20character%20hunts%20down%20the%20killer%20of%20his%20son.,True
What%20was%20the%20title%20of%20the%20first%20Bond%20movie%2C%20released%20in%201962%3F,Dr.%20No
Which%20star%20actor%20was%20in%20%22Top%20Gun%22%2C%20%22Jerry%20Maguire%22%20and%20%22Born%20on%20the%20Fourth%20of%20July%22%3F,Tom%20Cruise
In%20the%20movie%20%22Blade%20Runner%22%2C%20what%20is%20the%20term%20used%20for%20human-like%20androids%20%3F,Replicants
Sean%20Connery%20wasn%27t%20in%20%22Indiana%20Jones%20and%20the%20Kingdom%20of%20the%20Crystal%20Skull%22%20because%20he%20found%20retirement%20too%20enjoyable.,True
Daniel%20Radcliffe%20became%20a%20global%20star%20in%20the%20film%20industry%20due%20to%20his%20performance%20in%20which%20film%20franchise%3F,Harry%20Potter
Which%20iconic%20character%20is%20featured%20in%20movies%20such%20as%20%22The%20Enforcer%22%2C%20%22Sudden%20Impact%22%2C%20and%20%22The%20Dead%20Pool%22%3F,Dirty%20Harry
The%20word%20%22Inception%22%20came%20from%20the%202010%20blockbuster%20hit%20%22Inception%22.,False
What%20is%20the%20name%20of%20the%20queen%27s%20pet%20in%20A%20Bug%27s%20Life%3F,Aphie
Which%20one%20of%20these%20actors%20is%20said%20to%20be%20cut%20from%20the%20film%20%27E.T.%20the%20Extra-Terrestrial%27%3F,Harrison%20Ford
In%20the%20Friday%20The%2013th%20series%2C%20what%20is%20Jason%27s%20mother%27s%20first%20name%3F,Pamela
The%20weapon%20Clint%20Eastwood%20uses%20in%20%22Dirty%20Harry%22%20was%20a%20.44%20Automag.,False
What%20character%20in%20the%20Winnie%20the%20Pooh%20films%20was%20added%20by%20Disney%20and%20does%20not%20appear%20in%20the%20original%20books%3F,Gopher
Which%20boxer%20was%20famous%20for%20striking%20the%20gong%20in%20the%20introduction%20to%20J.%20Arthur%20Rank%20films%3F,Bombardier%20Billy%20Wells
What%20is%20the%20name%20of%20James%20Dean%27s%20character%20in%20the%201955%20movie%20%22Rebel%20Without%20a%20Cause%22%3F,Jim%20Stark
Brendan%20Fraser%20starred%20in%20the%20following%20movies%2C%20except%20which%20one%3F,Titanic
What%20was%20Bruce%20Campbell%27s%20iconic%20one-liner%20after%20getting%20a%20chainsaw%20hand%20in%20Evil%20Dead%202%3F,Groovy.
In%20the%20movie%20Gremlins%2C%20after%20what%20time%20of%20day%20should%20you%20not%20feed%20Mogwai%3F,Midnight
In%20Finding%20Nemo%2C%20what%20was%20the%20name%20of%20Nemo%27s%20mom%3F,Coral
What%20does%20TIE%20stand%20for%20in%20reference%20to%20the%20TIE%20Fighter%20in%20%22Star%20Wars%22%3F,Twin%20Ion%20Engine
Which%201994%20film%20did%20Roger%20Ebert%20famously%20despise%2C%20saying%20%22I%20hated%20hated%20hated%20hated%20hated%20this%20movie%22.,North
What%20is%20the%20make%20and%20model%20of%20the%20tour%20vehicles%20in%20%22Jurassic%20Park%22%20%281993%29%3F,1992%20Ford%20Explorer%20XLT
Which%20movie%20contains%20the%20quote%2C%20%22Say%20hello%20to%20my%20little%20friend%21%22%3F,Scarface
Which%20actor%20and%20martial%20artist%20starred%20as%20Colonel%20Guile%20in%20the%201994%20action%20film%20adaptation%20of%20Street%20Fighter%3F,Jean-Claude%20Van%20Damme
What%20is%20the%20correct%20spelling%20of%20the%20protagonist%20of%20the%20book%20in%20The%20NeverEnding%20Story%20%281984%29%3F,Atreyu
In%20the%20movie%20%22Spaceballs%22%2C%20what%20are%20the%20Spaceballs%20attempting%20to%20steal%20from%20Planet%20Druidia%3F,Air
What%20did%20the%20first%20moving%20picture%20depict%3F,A%20galloping%20horse
%22Foodfight%21%22%20earned%20less%20than%20%2480%2C000%20at%20box%20office.,True
In%20%22Star%20Trek%20Nemesis%22%2C%20why%20was%20Praetor%20Shinzon%20created%3F,To%20replace%20Picard%20as%20a%20Romulan%20Agent
What%20was%20the%20name%20of%20the%20protagonist%20in%20the%20movie%20Commando%20%281985%29%3F,John%20Matrix
In%20the%201974%20Christmas%20flick%20%22The%20Year%20Without%20a%20Santa%20Claus%2C%22%20what%20are%20the%20names%20of%20the%20two%20elves%20who%20help%20Mrs.%20Claus%20save%20Christmas%3F,Jingle%20%26%20Jangle
What%20is%20the%20name%20of%20the%20foley%20artist%20who%20designed%20the%20famous%20sounds%20of%20Star%20Wars%2C%20including%20Chewbacca%27s%20roar%20and%20R2-D2%27s%20beeps%20and%20whistles%3F,Ben%20Burtt
Which%20actors%20made%20up%20the%20trio%20in%20%22The%20Good%2C%20the%20Bad%2C%20and%20the%20Ugly%22%3F%20,Clint%20Eastwood%2C%20Eli%20Wallach%2C%20and%20Lee%20Van%20Cleef
Before%20%22Jurassic%20Park%20III%22%20was%20finalized%20and%20the%20Spinosaurus%20was%20chosen%2C%20which%20dinosaur%20was%20going%20to%20be%20the%20star%3F,Baryonyx
Who%20played%20the%20female%20lead%20in%20the%201933%20film%20%22King%20Kong%22%3F,Fay%20Wray
What%20is%20the%20name%20of%20the%20first%20%22Star%20Wars%22%20film%20by%20release%20order%3F,A%20New%20Hope
What%20historical%20time%20period%20was%20the%20center%20of%20the%20Assassin%E2%80%99s%20Creed%20movie%20%282016%29%3F,Spanish%20Inquisition
In%20the%20film%20%22Harry%20Potter%20and%20the%20Order%20of%20The%20Phoenix%22%2C%20why%20was%20Harry%20Potter%27s%20scream%2C%20after%20Sirius%20Black%20died%2C%20muted%3F,Too%20Agonizing
The%202010%20film%20%22The%20Social%20Network%22%20is%20a%20biographical%20drama%20film%20about%20MySpace%20founder%20Tom%20Anderson.,False
Velma%20Kelly%20and%20Roxie%20Hart%20are%20the%20protagonists%20of%20which%20Oscar%20winning%20movie%3F,Chicago
Which%20one%20of%20these%20films%20are%20shot%20entirely%20in%20one-take%3F,Russian%20Ark
At%20the%20end%20of%20the%202001%20film%20%22Rat%20Race%22%2C%20whose%20concert%20do%20the%20contestants%20crash%3F,Smash%20Mouth
Which%20was%20the%20first%20of%20Alfred%20Hitchcock%27s%20movies%20to%20be%20filmed%20in%20colour%3F,Rope
What%20type%20of%20cheese%2C%20loved%20by%20Wallace%20and%20Gromit%2C%20had%20it%27s%20sale%20prices%20rise%20after%20their%20successful%20short%20films%3F,Wensleydale
In%20the%20film%20%22Requiem%20for%20a%20Dream%22%2C%20what%20drug%20does%20Jared%20Leto%27s%20character%20get%20addicted%20to%3F,Heroin
Which%20town%20is%20the%20setting%20for%20the%20Disney%20movie%20The%20Love%20Bug%20%281968%29%3F,San%20Francisco
What%20is%20the%20oldest%20Disney%20film%3F,Snow%20White%20and%20the%20Seven%20Dwarfs
Who%20wrote%20and%20directed%20the%201986%20film%20%27Platoon%27%3F,Oliver%20Stone
In%20what%20year%20did%20Clint%20Eastwood%20star%20as%20Inspector%20Harry%20Callahan%20in%20the%20film%20%22Dirty%20Harry%22%3F,1971
After%20India%2C%20which%20country%20produces%20the%20second%20most%20movies%20per%20year%3F,Nigeria
There%20aren%27t%20any%20live-action%20clones%20in%20%22Star%20Wars%3A%20Episode%20III%20-%20Revenge%20of%20the%20Sith%22.,True
Who%20provided%20a%20majority%20of%20the%20songs%20and%20lyrics%20for%20%22Spirit%3A%20Stallion%20of%20the%20Cimarron%22%3F,Bryan%20Adams
Who%20directed%20the%202015%20movie%20%22The%20Revenant%22%3F,Alejandro%20G.%20I%C3%B1%C3%A1rritu
According%20to%20%22Star%20Wars%22%20lore%2C%20which%20planet%20does%20Obi-Wan%20Kenobi%20come%20from%3F,Stewjon
The%20Xenomorph%20from%20the%20science%20fiction%20film%20%22Alien%22%20has%20acidic%20blood.,True
In%20what%20year%20was%20the%20first%20Transformers%20movie%20released%3F,1986
Which%20actor%20plays%20the%20role%20of%20the%20main%20antagonist%20in%20the%202011%20movie%20%22Tower%20Heist%3F%22,Alan%20Alda
In%20the%20movie%20%22Scream%22%20who%20is%20Ghost%20Face%3F,Billy%20Loomis%20and%20Stu%20Macher
Which%20musical%20artist%20had%20a%20prominent%20role%20in%20the%202017%20film%20%22Kingsman%3A%20The%20Golden%20Circle%22%3F,Elton%20John
What%20breed%20of%20dog%20was%20Marley%20in%20the%20film%20%22Marley%20%26%20Me%22%20%282008%29%3F,Labrador%20Retriever
Who%20in%20Pulp%20Fiction%20says%20%22No%2C%20they%20got%20the%20metric%20system%20there%2C%20they%20wouldn%27t%20know%20what%20the%20fuck%20a%20Quarter%20Pounder%20is.%22,Vincent%20Vega
Who%20plays%20Alice%20in%20the%20Resident%20Evil%20movies%3F,Milla%20Jovovich
In%20Big%20Hero%206%2C%20what%20were%20Baymax%27s%20motions%20modeled%20after%3F,Baby%20penguins
In%20the%20movie%20%22V%20for%20Vendetta%2C%22%20what%20is%20the%20date%20that%20masked%20vigilante%20%22V%22%20urges%20people%20to%20remember%3F,November%205th
For%20the%20film%20%22Raiders%20of%20The%20Lost%20Ark%22%2C%20what%20was%20Harrison%20Ford%20sick%20with%20during%20the%20filming%20of%20the%20Cairo%20chase%3F,Dysentery
What%20was%20the%20first%20James%20Bond%20film%3F,Dr.%20No
This%20trope%20refers%20to%20minor%20characters%20that%20are%20killed%20off%20to%20show%20how%20a%20monster%20works.,Red%20Shirt
In%20the%20original%20Star%20Wars%20trilogy%2C%20David%20Prowse%20was%20the%20actor%20who%20physically%20portrayed%20Darth%20Vader.,True
Which%20of%20the%20following%20is%20NOT%20a%20quote%20from%20the%201942%20film%20Casablanca%3F%20,%22Frankly%2C%20my%20dear%2C%20I%20don%27t%20give%20a%20damn.%22
What%20three%20movies%2C%20in%20order%20from%20release%20date%2C%20make%20up%20the%20%22Dollars%20Trilogy%22%3F,%22A%20Fistful%20of%20Dollars%22%2C%20%22For%20a%20Few%20Dollars%20More%22%2C%20%22The%20Good%2C%20the%20Bad%2C%20and%20the%20Ugly%22
What%20were%20the%20Chilled%20Monkey%20Brains%20made%20from%20during%20Indiana%20Jones%20and%20the%20Temple%20of%20Doom%3F,Custard%20and%20Raspberry%20Sauce
In%20the%201999%20movie%20Fight%20Club%2C%20which%20of%20these%20is%20not%20a%20rule%20of%20the%20%22fight%20club%22%3F,Always%20wear%20a%20shirt
Which%20documentary%20film%20maker%20wrote%20and%20starred%20in%20the%20film%20%22My%20Scientology%20Movie%22%20which%20first%20debuted%20in%202015%3F,Louis%20Theroux
Johnny%20Depp%20made%20his%20big-screen%20acting%20debut%20in%20which%20film%3F,A%20Nightmare%20on%20Elm%20Street
What%20did%20Alfred%20Hitchcock%20use%20as%20blood%20in%20the%20film%20%22Psycho%22%3F%20,Chocolate%20syrup
%22Minions%22%20was%20released%20on%20the%20June%2010th%2C%202015.,False
Who%20is%20the%20director%20of%20the%201991%20film%20%22Silence%20of%20the%20Lambs%22%3F,Jonathan%20Demme
Who%20voiced%20Metalbeard%20in%20%22The%20Lego%20Movie%22%3F,Nick%20Offerman
Which%20of%20the%20following%20James%20Bond%20villains%20is%20not%20affiliated%20with%20the%20SPECTRE%20organization%3F,Auric%20Goldfinger
The%20original%20ending%20of%20%22Little%20Shop%20Of%20Horrors%22%20has%20the%20plants%20taking%20over%20the%20world.,True
%22The%20first%20rule%20is%3A%20you%20don%27t%20talk%20about%20it%22%20is%20a%20reference%20to%20which%20movie%3F,Fight%20Club
In%20the%20%22Jurassic%20Park%22%20universe%2C%20what%20is%20the%20name%20of%20the%20island%20that%20contains%20InGen%27s%20Site%20B%3F,Isla%20Sorna
Actor%20Tommy%20Chong%20served%20prison%20time.,True
What%20Queen%20song%20plays%20during%20the%20final%20fight%20scene%20of%20the%20film%20%22Hardcore%20Henry%22%3F,Don%27t%20Stop%20Me%20Now
Which%20retired%20American%20football%20quarterback%20played%20himself%20in%20%27Ace%20Ventura%3A%20Pet%20Detective%27%20and%20%27Little%20Nicky%27%3F,Dan%20Marino
Who%20voices%20the%20main%20character%20Blu%20in%20the%202011%20animated%20film%20%22Rio%22%3F,Jesse%20Eisenberg
Which%20animated%20movie%20was%20first%20to%20feature%20a%20celebrity%20as%20a%20voice%20actor%3F,Aladdin
Which%20movie%20released%20in%202016%20features%20Superman%20and%20Batman%20fighting%3F,Batman%20v%20Superman%3A%20Dawn%20of%20Justice
What%20is%20the%20name%20of%20the%20assassin%20in%20the%20first%20%22Hellboy%22%20movie%3F,Karl%20Ruprecht%20Kroenen
The%20film%20Mad%20Max%3A%20Fury%20Road%20features%20the%20Dies%20Irae%20%20from%20which%20composer%27s%20requiem%3F,Verdi
In%20which%20film%20does%20Humphrey%20Bogart%20say%20the%20famous%20line%2C%20%22Here%27s%20looking%20at%20you%2C%20kid%22%3F,Casablanca
What%20was%20the%20name%20of%20the%20actor%20who%20played%20Leatherface%20in%20the%201974%20horror%20film%2C%20The%20Texas%20Chainsaw%20Massacre%3F,Gunnar%20Hansen
